{'activation': 'relu',
 'after_pool_width': 1,
 'aggr': 'sum',
 'aug_p_flip': 0.5,
 'aug_trans': 0.1,
 'aug_zoom': 1.5,
 'base_width': 0.5,
 'batch_size': 2,
 'checkpoint': 'data/dagr_s_50.pth',
 'clip': 0.1,
 'config': 'config/dagr-s-dsec.yaml',
 'dataset': 'dsec',
 'dataset_directory': '/data/dsec',
 'edge_attr_dim': 2,
 'img_net': 'resnet50',
 'keep_temporal_ordering': False,
 'kernel_size': 5,
 'l_r': 0.0002,
 'max_neighbors': 16,
 'n_nodes': 50000,
 'net_stem_width': 0.5,
 'no_eval': False,
 'no_events': False,
 'num_interframe_steps': 10,
 'num_scales': 2,
 'output_directory': 'log',
 'pooling_aggr': 'max',
 'pooling_dim_at_output': '5x7',
 'radius': 0.01,
 'run_test': False,
 'task': 'detection',
 'time_window_us': 1000000,
 'tot_num_epochs': 801,
 'use_image': True,
 'weight_decay': 1e-05,
 'yolo_stem_width': 0.5}
init datasets
init net
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 (39573550464, 148. ,  97. , 13. ,  14.5, 0, 0.9887515 , 65)
 (39573550464, 198. , 104. , 11.5,  24.5, 0, 0.9885134 , 67)
 (39573550464, 224.5,  88.5, 85.5,  97.5, 0, 0.977242  , 61)
 (39573550464,   0. ,  76.5, 42. ,  79. , 0, 0.9297892 , 41)
 (39573550464, 291.5,  35.5, 27.5, 178.5, 0, 0.5165287 , 27)]
idx:  359
detections_0 shape:  (8,)
detections_1 shape:  (8,)
len detections_0 lens:  8
len detections_1 lens:  8
Detections 0:  [(39573650464,  51. ,  92. , 23.5,  45.5, 1, 0.999193  , 68)
 (39573650464, 182. , 102.5, 23.5,  19.5, 0, 0.9998272 , 52)
 (39573650464, 201. ,  96. , 38. ,  49.5, 0, 0.9994605 , 57)
 (39573650464,  88. ,  68.5, 62.5,  68. , 0, 0.9960813 , 40)
 (39573650464, 228.5,  88. , 90.5, 113.5, 0, 0.9939786 , 61)
 (39573650464, 198. , 104. , 12. ,  26. , 0, 0.98728985, 67)
 (39573650464, 146.5,  97. , 13.5,  15. , 0, 0.98521763, 65)
 (39573650464,   0. ,  94.5, 27.5,  66. , 0, 0.93562293, 41)]
Detections 1:  [(39573700464,  48.5,  92. , 25. ,  47.5, 1, 0.99880934, 68)
 (39573700464, 182. , 103. , 24. ,  19. , 0, 0.9998099 , 52)
 (39573700464, 201.5,  96.5, 39.5,  49.5, 0, 0.99947184, 57)
 (39573700464, 230.5,  88. , 88.5, 121.5, 0, 0.9980869 , 61)
 (39573700464,  85.5,  68. , 63.5,  70. , 0, 0.99777323, 40)
 (39573700464, 198. , 104.5, 13. ,  26. , 0, 0.9898947 , 67)
 (39573700464,   0. , 100. , 20. ,  57.5, 0, 0.9814311 , 41)
 (39573700464, 146.5,  97. , 13. ,  15. , 0, 0.9334628 , 65)]
idx:  360
detections_0 shape:  (8,)
detections_1 shape:  (8,)
len detections_0 lens:  8
len detections_1 lens:  8
Detections 0:  [(39573700464,  48.5,  92. , 25. ,  47.5, 1, 0.99880934, 68)
 (39573700464, 182. , 103. , 24. ,  19. , 0, 0.9998099 , 52)
 (39573700464, 201.5,  96.5, 39.5,  49.5, 0, 0.99947184, 57)
 (39573700464, 230.5,  88. , 88.5, 121.5, 0, 0.9980869 , 61)
 (39573700464,  85.5,  68. , 63.5,  70. , 0, 0.99777323, 40)
 (39573700464, 198. , 104.5, 13. ,  26. , 0, 0.9898947 , 67)
 (39573700464,   0. , 100. , 20. ,  57.5, 0, 0.9814311 , 41)
 (39573700464, 146.5,  97. , 13. ,  15. , 0, 0.9334628 , 65)]
Detections 1:  [(39573750465,  47.5,  92. , 23. ,  49. , 1, 0.99872655, 68)
 (39573750465, 182. , 102.5, 24.5,  20. , 0, 0.99979275, 52)
 (39573750465, 202.5,  96. , 41. ,  52. , 0, 0.9992416 , 57)
 (39573750465,  83. ,  66.5, 65.5,  72.5, 0, 0.997017  , 40)
 (39573750465, 231.5,  86.5, 87.5, 127.5, 0, 0.9970004 , 61)
 (39573750465, 198. , 104.5, 13.5,  27.5, 0, 0.9924274 , 67)
 (39573750465,   0. , 103. , 11. ,  55.5, 0, 0.96085775, 41)
 (39573750465, 146. ,  98. , 13.5,  15. , 0, 0.9495476 , 65)]
idx:  361
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39573800458,  47.5,  92. , 22. ,  49.5, 1, 0.9973775 , 68)
 (39573800458, 182. , 103. , 24.5,  20. , 0, 0.9997776 , 52)
 (39573800458, 203. ,  96. , 43. ,  53.5, 0, 0.999603  , 57)
 (39573800458, 234. ,  86.5, 85. , 127.5, 0, 0.99536055, 61)
 (39573800458, 198.5, 105. , 13.5,  27.5, 0, 0.9943843 , 67)
 (39573800458,  81. ,  65. , 67. ,  75. , 0, 0.99356246, 40)
 (39573800458, 145.5,  98. , 13.5,  15.5, 0, 0.9836871 , 65)]
Detections 1:  [(39573850459,  44.5,  92. , 22. ,  51.5, 1, 0.9929167 , 68)
 (39573850459, 182. , 104. , 24.5,  20. , 0, 0.99972194, 52)
 (39573850459, 203. ,  96. , 45. ,  55.5, 0, 0.9995567 , 57)
 (39573850459, 198.5, 105. , 14. ,  27.5, 0, 0.9957201 , 67)
 (39573850459,  77. ,  65. , 70.5,  76.5, 0, 0.99532074, 40)
 (39573850459, 237. ,  86.5, 82. , 127.5, 0, 0.9949627 , 61)

Testing volcanic-vortex-55:   4%|█████▍                                                                                                                                                 | 181/4990 [00:52<58:02,  1.38it/s]
idx:  362
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39573850459,  44.5,  92. , 22. ,  51.5, 1, 0.9929167 , 68)
 (39573850459, 182. , 104. , 24.5,  20. , 0, 0.99972194, 52)
 (39573850459, 203. ,  96. , 45. ,  55.5, 0, 0.9995567 , 57)
 (39573850459, 198.5, 105. , 14. ,  27.5, 0, 0.9957201 , 67)
 (39573850459,  77. ,  65. , 70.5,  76.5, 0, 0.99532074, 40)
 (39573850459, 237. ,  86.5, 82. , 127.5, 0, 0.9949627 , 61)
 (39573850459, 144.5,  98. , 14. ,  15.5, 0, 0.9801286 , 65)]
Detections 1:  [(39573900460,  42.5,  92. , 27.5,  54. , 1, 0.9793707 , 68)
 (39573900460, 181.5, 104. , 26. ,  20. , 0, 0.99979895, 52)
 (39573900460, 203.5,  96.5, 49. ,  56.5, 0, 0.9994727 , 57)
 (39573900460,  75. ,  64. , 71.5,  79. , 0, 0.9963415 , 40)
 (39573900460, 199. , 104.5, 14.5,  28.5, 0, 0.9962668 , 67)
 (39573900460, 238. ,  87. , 81. , 127. , 0, 0.98616934, 61)
 (39573900460, 144. ,  98. , 14. ,  15.5, 0, 0.8968655 , 65)]
idx:  363
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39573900460,  42.5,  92. , 27.5,  54. , 1, 0.9793707 , 68)
 (39573900460, 181.5, 104. , 26. ,  20. , 0, 0.99979895, 52)
 (39573900460, 203.5,  96.5, 49. ,  56.5, 0, 0.9994727 , 57)
 (39573900460,  75. ,  64. , 71.5,  79. , 0, 0.9963415 , 40)
 (39573900460, 199. , 104.5, 14.5,  28.5, 0, 0.9962668 , 67)
 (39573900460, 238. ,  87. , 81. , 127. , 0, 0.98616934, 61)
 (39573900460, 144. ,  98. , 14. ,  15.5, 0, 0.8968655 , 65)]
Detections 1:  [(39573950461,  41. ,  92. , 24.5,  55.5, 1, 0.996024  , 68)
 (39573950461, 181.5, 104. , 26.5,  21. , 0, 0.99978596, 52)
 (39573950461, 204.5,  96. , 50. ,  58.5, 0, 0.9992737 , 57)
 (39573950461, 199. , 104.5, 15.5,  29.5, 0, 0.99737275, 67)
 (39573950461, 240.5,  87. , 78.5, 117.5, 0, 0.9915263 , 61)
 (39573950461,  72. ,  60.5, 74. ,  83. , 0, 0.99091315, 40)
 (39573950461, 144. ,  98. , 14. ,  15.5, 0, 0.8307746 , 65)]
idx:  364
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39573950461,  41. ,  92. , 24.5,  55.5, 1, 0.996024  , 68)
 (39573950461, 181.5, 104. , 26.5,  21. , 0, 0.99978596, 52)
 (39573950461, 204.5,  96. , 50. ,  58.5, 0, 0.9992737 , 57)
 (39573950461, 199. , 104.5, 15.5,  29.5, 0, 0.99737275, 67)
 (39573950461, 240.5,  87. , 78.5, 117.5, 0, 0.9915263 , 61)
 (39573950461,  72. ,  60.5, 74. ,  83. , 0, 0.99091315, 40)
 (39573950461, 144. ,  98. , 14. ,  15.5, 0, 0.8307746 , 65)]
Detections 1:  [(39574000410,  38. ,  91.5, 28.5,  58. , 1, 0.9987484 , 68)
 (39574000410, 181.5, 104. , 27. ,  21. , 0, 0.99979573, 52)
 (39574000410, 205.5,  94.5, 52.5,  62. , 0, 0.999017  , 57)
 (39574000410, 200. , 105. , 15.5,  30. , 0, 0.99735105, 67)
 (39574000410,  70.5,  60.5, 75. ,  83.5, 0, 0.9895313 , 40)
 (39574000410, 243.5,  86. , 75.5, 120. , 0, 0.9880356 , 61)
 (39574000410, 143.5,  98. , 14. ,  15.5, 0, 0.7209525 , 65)]
idx:  365
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39574050445,  34.5,  92. , 33. ,  59. , 1, 0.99925333, 68)
 (39574050445, 181.5, 104. , 27. ,  21.5, 0, 0.99977475, 52)
 (39574050445, 205.5,  95. , 57. ,  63. , 0, 0.99869615, 57)
 (39574050445, 200.5, 105. , 16. ,  30.5, 0, 0.9978277 , 67)
 (39574050445,  66. ,  58.5, 79.5,  87.5, 0, 0.99220395, 40)
 (39574050445, 246.5,  87. , 72.5, 116. , 0, 0.9819009 , 61)
 (39574050445, 143.5,  98. , 14. ,  16. , 0, 0.70763534, 73)]
Detections 1:  [(39574100453,  29. ,  92.5, 35.5,  61. , 1, 0.99922764, 68)
 (39574100453, 181.5, 104.5, 28. ,  21.5, 0, 0.99976236, 52)
 (39574100453, 207. ,  95. , 58. ,  65. , 0, 0.99904174, 57)
 (39574100453, 200.5, 105. , 16.5,  30.5, 0, 0.9987771 , 67)
 (39574100453,  63. ,  55.5, 82. ,  91. , 0, 0.99092674, 40)
 (39574100453, 249. ,  85.5, 70. , 123.5, 0, 0.98814887, 61)
 (39574100453, 142.5,  98. , 15. ,  17. , 0, 0.92745304, 73)]
idx:  366
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39574100453,  29. ,  92.5, 35.5,  61. , 1, 0.99922764, 68)
 (39574100453, 181.5, 104.5, 28. ,  21.5, 0, 0.99976236, 52)
 (39574100453, 207. ,  95. , 58. ,  65. , 0, 0.99904174, 57)
 (39574100453, 200.5, 105. , 16.5,  30.5, 0, 0.9987771 , 67)
 (39574100453,  63. ,  55.5, 82. ,  91. , 0, 0.99092674, 40)
 (39574100453, 249. ,  85.5, 70. , 123.5, 0, 0.98814887, 61)
 (39574100453, 142.5,  98. , 15. ,  17. , 0, 0.92745304, 73)]
Detections 1:  [(39574150448,  25. ,  92.5, 37.5,  64.5, 1, 0.999108  , 68)
 (39574150448, 181.5, 104. , 28.5,  22. , 0, 0.999726  , 52)
 (39574150448, 207.5,  94.5, 61. ,  67.5, 0, 0.99940276, 57)
 (39574150448, 201. , 106. , 16. ,  31.5, 0, 0.99886763, 67)
 (39574150448,  59. ,  57.5, 85.5,  91.5, 0, 0.9942088 , 40)
 (39574150448, 252.5,  85.5, 66.5, 124. , 0, 0.9905716 , 61)
 (39574150448, 142.5,  98. , 14. ,  17. , 0, 0.9485363 , 73)]
idx:  367
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39574150448,  25. ,  92.5, 37.5,  64.5, 1, 0.999108  , 68)
 (39574150448, 181.5, 104. , 28.5,  22. , 0, 0.999726  , 52)
 (39574150448, 207.5,  94.5, 61. ,  67.5, 0, 0.99940276, 57)
 (39574150448, 201. , 106. , 16. ,  31.5, 0, 0.99886763, 67)
 (39574150448,  59. ,  57.5, 85.5,  91.5, 0, 0.9942088 , 40)
 (39574150448, 252.5,  85.5, 66.5, 124. , 0, 0.9905716 , 61)
 (39574150448, 142.5,  98. , 14. ,  17. , 0, 0.9485363 , 73)]
Detections 1:  [(39574200448,  21. ,  92. , 39.5,  66.5, 1, 0.9985108 , 68)
 (39574200448, 181.5, 104.5, 29. ,  21.5, 0, 0.9998449 , 52)
 (39574200448, 201. , 105. , 18. ,  33. , 0, 0.99944264, 67)
 (39574200448, 209. ,  95. , 65. ,  69.5, 0, 0.99935955, 57)
 (39574200448,  54. ,  52. , 89.5,  98.5, 0, 0.9938753 , 40)
 (39574200448, 257. ,  84. , 62. , 129. , 0, 0.98378396, 61)

Testing volcanic-vortex-55:   4%|█████▌                                                                                                                                                 | 184/4990 [00:54<59:48,  1.34it/s]
idx:  368
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39574200448,  21. ,  92. , 39.5,  66.5, 1, 0.9985108 , 68)
 (39574200448, 181.5, 104.5, 29. ,  21.5, 0, 0.9998449 , 52)
 (39574200448, 201. , 105. , 18. ,  33. , 0, 0.99944264, 67)
 (39574200448, 209. ,  95. , 65. ,  69.5, 0, 0.99935955, 57)
 (39574200448,  54. ,  52. , 89.5,  98.5, 0, 0.9938753 , 40)
 (39574200448, 257. ,  84. , 62. , 129. , 0, 0.98378396, 61)
 (39574200448, 142.5,  98.5, 14. ,  16. , 0, 0.96327156, 73)]
Detections 1:  [(39574250449,  19. ,  92. , 37.5,  69. , 1, 0.99076277, 68)
 (39574250449, 181.5, 104.5, 29. ,  22. , 0, 0.9998355 , 52)
 (39574250449, 208. ,  94.5, 72. ,  73.5, 0, 0.99950266, 57)
 (39574250449, 201.5, 106. , 18. ,  34. , 0, 0.9991683 , 67)
 (39574250449,  50. ,  51. , 92. , 101.5, 0, 0.9877394 , 40)
 (39574250449, 260.5,  83. , 58.5, 131. , 0, 0.9712747 , 61)
 (39574250449, 141.5,  98. , 15.5,  17.5, 0, 0.94881004, 73)]
idx:  369
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39574250449,  19. ,  92. , 37.5,  69. , 1, 0.99076277, 68)
 (39574250449, 181.5, 104.5, 29. ,  22. , 0, 0.9998355 , 52)
 (39574250449, 208. ,  94.5, 72. ,  73.5, 0, 0.99950266, 57)
 (39574250449, 201.5, 106. , 18. ,  34. , 0, 0.9991683 , 67)
 (39574250449,  50. ,  51. , 92. , 101.5, 0, 0.9877394 , 40)
 (39574250449, 260.5,  83. , 58.5, 131. , 0, 0.9712747 , 61)
 (39574250449, 141.5,  98. , 15.5,  17.5, 0, 0.94881004, 73)]
Detections 1:  [(39574300453,  16.5,  90.5, 34.5,  71.5, 1, 0.9922752 , 68)
 (39574300453, 181.5, 104.5, 30. ,  22. , 0, 0.99982244, 52)
 (39574300453, 202.5, 106. , 18.5,  34.5, 0, 0.9993782 , 67)
 (39574300453, 209.5,  93.5, 72.5,  76. , 0, 0.99934083, 57)
 (39574300453,  46.5,  51.5, 96. , 102. , 0, 0.99002284, 40)
 (39574300453, 264.5,  82. , 54.5, 132. , 0, 0.97904885, 61)
 (39574300453, 141.5,  98.5, 15.5,  16. , 0, 0.96885824, 73)]
idx:  370
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39574300453,  16.5,  90.5, 34.5,  71.5, 1, 0.9922752 , 68)
 (39574300453, 181.5, 104.5, 30. ,  22. , 0, 0.99982244, 52)
 (39574300453, 202.5, 106. , 18.5,  34.5, 0, 0.9993782 , 67)
 (39574300453, 209.5,  93.5, 72.5,  76. , 0, 0.99934083, 57)
 (39574300453,  46.5,  51.5, 96. , 102. , 0, 0.99002284, 40)
 (39574300453, 264.5,  82. , 54.5, 132. , 0, 0.97904885, 61)
 (39574300453, 141.5,  98.5, 15.5,  16. , 0, 0.96885824, 73)]
Detections 1:  [(39574350450,  16.5,  91.5, 32.5,  73.5, 1, 0.9966306 , 68)
 (39574350450, 181.5, 104. , 30.5,  23.5, 0, 0.999752  , 52)
 (39574350450, 211.5,  94. , 77. ,  79. , 0, 0.99934894, 57)
 (39574350450, 202.5, 106. , 19. ,  35. , 0, 0.99926907, 67)
 (39574350450,  41.5,  49. , 98.5, 106.5, 0, 0.9826397 , 40)
 (39574350450, 269.5,  77. , 49.5, 137. , 0, 0.97947776, 61)
 (39574350450, 141.5,  98. , 15.5,  17. , 0, 0.9898481 , 73)]
idx:  371
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39574350450,  16.5,  91.5, 32.5,  73.5, 1, 0.9966306 , 68)
 (39574350450, 181.5, 104. , 30.5,  23.5, 0, 0.999752  , 52)
 (39574350450, 211.5,  94. , 77. ,  79. , 0, 0.99934894, 57)
 (39574350450, 202.5, 106. , 19. ,  35. , 0, 0.99926907, 67)
 (39574350450,  41.5,  49. , 98.5, 106.5, 0, 0.9826397 , 40)
 (39574350450, 269.5,  77. , 49.5, 137. , 0, 0.97947776, 61)
 (39574350450, 141.5,  98. , 15.5,  17. , 0, 0.9898481 , 73)]
Detections 1:  [(39574400445,  12. ,  94. ,  35.5,  73.5, 1, 0.9887066 , 68)
 (39574400445, 181.5, 104. ,  30.5,  23.5, 0, 0.99979407, 52)
 (39574400445, 203. , 106. ,  20. ,  36. , 0, 0.9992694 , 67)
 (39574400445, 213.5,  92.5,  79.5,  83. , 0, 0.9990897 , 57)
 (39574400445,  37. ,  49.5, 105. , 107. , 0, 0.9793066 , 40)
 (39574400445, 274. ,  81. ,  45. , 133. , 0, 0.97183716, 61)
 (39574400445, 140.5,  98. ,  15.5,  17. , 0, 0.9886219 , 73)]
idx:  372
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39574400445,  12. ,  94. ,  35.5,  73.5, 1, 0.9887066 , 68)
 (39574400445, 181.5, 104. ,  30.5,  23.5, 0, 0.99979407, 52)
 (39574400445, 203. , 106. ,  20. ,  36. , 0, 0.9992694 , 67)
 (39574400445, 213.5,  92.5,  79.5,  83. , 0, 0.9990897 , 57)
 (39574400445,  37. ,  49.5, 105. , 107. , 0, 0.9793066 , 40)
 (39574400445, 274. ,  81. ,  45. , 133. , 0, 0.97183716, 61)
 (39574400445, 140.5,  98. ,  15.5,  17. , 0, 0.9886219 , 73)]
Detections 1:  [(39574450445,   6.5,  94. ,  39.5,  76. , 1, 0.9897239 , 68)
 (39574450445, 181.5, 104.5,  31. ,  23.5, 0, 0.99978477, 52)
 (39574450445, 203.5, 106.5,  21. ,  36. , 0, 0.99887425, 67)
 (39574450445, 213. ,  91.5,  92.5,  88. , 0, 0.99886227, 57)
 (39574450445,  29.5,  42.5, 111. , 117. , 0, 0.97734284, 40)
 (39574450445, 280. ,  80.5,  39. , 133.5, 0, 0.9733901 , 61)

Testing volcanic-vortex-55:   4%|█████▌                                                                                                                                               | 186/4990 [00:56<1:00:07,  1.33it/s]
idx:  373
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39574450445,   6.5,  94. ,  39.5,  76. , 1, 0.9897239 , 68)
 (39574450445, 181.5, 104.5,  31. ,  23.5, 0, 0.99978477, 52)
 (39574450445, 203.5, 106.5,  21. ,  36. , 0, 0.99887425, 67)
 (39574450445, 213. ,  91.5,  92.5,  88. , 0, 0.99886227, 57)
 (39574450445,  29.5,  42.5, 111. , 117. , 0, 0.97734284, 40)
 (39574450445, 280. ,  80.5,  39. , 133.5, 0, 0.9733901 , 61)
 (39574450445, 140.5,  98. ,  15.5,  17.5, 0, 0.99369323, 73)]
Detections 1:  [(39574500445,   2.5,  90.5,  33. ,  84. , 1, 0.9947621 , 68)
 (39574500445, 181.5, 104. ,  33. ,  24. , 0, 0.99988997, 52)
 (39574500445, 204.5, 106. ,  22. ,  38.5, 0, 0.9986092 , 67)
 (39574500445, 216. ,  90.5,  96. ,  91. , 0, 0.99781716, 57)
 (39574500445, 287. ,  80.5,  32. , 133.5, 0, 0.95239514, 61)
 (39574500445,  25.5,  43. , 113. , 119. , 0, 0.9510267 , 40)
 (39574500445, 140. ,  98. ,  15.5,  17.5, 0, 0.954084  , 73)]
idx:  374
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39574500445,   2.5,  90.5,  33. ,  84. , 1, 0.9947621 , 68)
 (39574500445, 181.5, 104. ,  33. ,  24. , 0, 0.99988997, 52)
 (39574500445, 204.5, 106. ,  22. ,  38.5, 0, 0.9986092 , 67)
 (39574500445, 216. ,  90.5,  96. ,  91. , 0, 0.99781716, 57)
 (39574500445, 287. ,  80.5,  32. , 133.5, 0, 0.95239514, 61)
 (39574500445,  25.5,  43. , 113. , 119. , 0, 0.9510267 , 40)
 (39574500445, 140. ,  98. ,  15.5,  17.5, 0, 0.954084  , 73)]
Detections 1:  [(39574550444,   0. ,  95. ,  38.5,  83.5, 1, 0.9937511 , 68)
 (39574550444, 182. , 104. ,  33. ,  24.5, 0, 0.99991083, 52)
 (39574550444, 205.5, 106. ,  23. ,  39.5, 0, 0.99909616, 67)
 (39574550444, 216.5,  90. , 102.5,  97. , 0, 0.9986374 , 57)
 (39574550444,  19.5,  39. , 119. , 124.5, 0, 0.94560707, 40)
 (39574550444, 297.5,  81.5,  21.5, 132.5, 0, 0.86305267, 61)
 (39574550444, 140. ,  98.5,  15.5,  17. , 0, 0.954731  , 73)]
idx:  375
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39574600440,   0. ,  90.5,  28.5,  96. , 1, 0.990393  , 68)
 (39574600440, 182. , 104. ,  33.5,  24.5, 0, 0.9998522 , 52)
 (39574600440, 216.5,  90. , 102.5, 101. , 0, 0.9989961 , 57)
 (39574600440, 205.5, 106. ,  24.5,  41. , 0, 0.99882764, 67)
 (39574600440,  15.5,  41. , 121. , 127.5, 0, 0.94596684, 40)
 (39574600440, 140. ,  98.5,  16. ,  17. , 0, 0.9791023 , 73)]
Detections 1:  [(39574650440,   0. ,  90. ,  19.5, 102. , 1, 0.9896678 , 68)
 (39574650440, 182. , 104. ,  34.5,  25.5, 0, 0.99977046, 52)
 (39574650440, 207. , 106. ,  24.5,  43.5, 0, 0.9992799 , 67)
 (39574650440, 219.5,  87.5,  99.5, 107. , 0, 0.99867225, 57)
 (39574650440,   8.5,  36.5, 127.5, 134.5, 0, 0.9328605 , 40)
 (39574650440, 139.5,  98. ,  16. ,  17.5, 0, 0.9828122 , 73)]
idx:  376
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39574650440,   0. ,  90. ,  19.5, 102. , 1, 0.9896678 , 68)
 (39574650440, 182. , 104. ,  34.5,  25.5, 0, 0.99977046, 52)
 (39574650440, 207. , 106. ,  24.5,  43.5, 0, 0.9992799 , 67)
 (39574650440, 219.5,  87.5,  99.5, 107. , 0, 0.99867225, 57)
 (39574650440,   8.5,  36.5, 127.5, 134.5, 0, 0.9328605 , 40)
 (39574650440, 139.5,  98. ,  16. ,  17.5, 0, 0.9828122 , 73)]
Detections 1:  [(39574700438,   0. ,  90. ,  14. , 105. , 1, 0.95459473, 68)
 (39574700438, 182.5, 104. ,  35. ,  26. , 0, 0.99983156, 52)
 (39574700438, 222. ,  86.5,  97. , 115.5, 0, 0.9993235 , 57)
 (39574700438, 207.5, 106. ,  25.5,  44.5, 0, 0.9991227 , 67)
 (39574700438,   0. ,  32. , 137. , 140. , 0, 0.9080042 , 40)
 (39574700438, 139.5,  98. ,  17. ,  18. , 0, 0.9805643 , 73)]
idx:  377
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39574700438,   0. ,  90. ,  14. , 105. , 1, 0.95459473, 68)
 (39574700438, 182.5, 104. ,  35. ,  26. , 0, 0.99983156, 52)
 (39574700438, 222. ,  86.5,  97. , 115.5, 0, 0.9993235 , 57)
 (39574700438, 207.5, 106. ,  25.5,  44.5, 0, 0.9991227 , 67)
 (39574700438,   0. ,  32. , 137. , 140. , 0, 0.9080042 , 40)
 (39574700438, 139.5,  98. ,  17. ,  18. , 0, 0.9805643 , 73)]
Detections 1:  [(39574750438,   0. ,  97. ,  17.5,  89. , 1, 0.78563833, 68)
 (39574750438, 182.5, 104. ,  35.5,  26. , 0, 0.99972457, 52)
 (39574750438, 208. , 106. ,  27.5,  45.5, 0, 0.99943787, 67)
 (39574750438, 224.5,  86. ,  94.5, 117. , 0, 0.9989532 , 57)
 (39574750438,   0. ,  31.5, 134. , 143.5, 0, 0.9264604 , 40)

Testing volcanic-vortex-55:   4%|█████▋                                                                                                                                               | 189/4990 [00:58<1:01:01,  1.31it/s]
idx:  378
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39574900442, 184.5, 103. ,  37.5,  27.5, 0, 0.99975663, 52)
 (39574900442, 211.5, 105. ,  35. ,  48.5, 0, 0.9992829 , 67)
 (39574900442, 229.5,  83.5,  89.5, 130.5, 0, 0.99426794, 57)
 (39574900442,   0. ,  13.5, 127.5, 173. , 0, 0.74871516, 75)
 (39574900442, 139.5,  98. ,  17. ,  17.5, 0, 0.9813535 , 73)]
Detections 1:  [(39574950438, 184.5, 103.,  39.,  28. , 0, 0.99988544, 52)
 (39574950438, 213. , 105.,  37.,  50. , 0, 0.99960166, 67)
 (39574950438, 233. ,  83.,  86., 131. , 0, 0.9713647 , 57)
 (39574950438,   0. ,  16., 132., 168. , 0, 0.89589125, 75)
 (39574950438, 139.5,  98.,  17.,  17.5, 0, 0.9679548 , 73)]
idx:  379
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39574950438, 184.5, 103.,  39.,  28. , 0, 0.99988544, 52)
 (39574950438, 213. , 105.,  37.,  50. , 0, 0.99960166, 67)
 (39574950438, 233. ,  83.,  86., 131. , 0, 0.9713647 , 57)
 (39574950438,   0. ,  16., 132., 168. , 0, 0.89589125, 75)
 (39574950438, 139.5,  98.,  17.,  17.5, 0, 0.9679548 , 73)]
